Product Name,Printing,Condition,Rarity,Number,Market Price
Auron (Rare),Foil,Near Mint,Rare,1-002R,$3.47
Auron (Rare),Normal,Lightly Played,Rare,1-002R,$1.00
Auron (Rare),Normal,Near Mint,Rare,1-002R,$0.39
Bahamut,Foil,Near Mint,Legend,1-018L,$2.38
Bahamut,Normal,Lightly Played,Legend,1-018L,$0.36
Bahamut,Normal,Near Mint,Legend,1-018L,$0.74
Bahamut Fury EX,Foil,Near Mint,Starter,1-190S,$0.99
Bahamut Fury EX,Normal,Near Mint,Starter,1-190S,$0.45
Baralai,Foil,Lightly Played,Starter,1-200S,$2.98
Baralai,Foil,Near Mint,Starter,1-200S,$3.50
Baralai,Normal,Near Mint,Starter,1-200S,$0.20
Bard (Arc) - 1-035C,Foil,Near Mint,Common,1-035C,$0.50
Bard (Arc) - 1-035C,Normal,Near Mint,Common,1-035C,$0.08
Bard (Luneth),Normal,Lightly Played,Common,1-036C,$0.17
Bard (Luneth),Normal,Near Mint,Common,1-036C,$0.09
Barret,Foil,Lightly Played,Rare,1-114R,$0.25
Barret,Foil,Near Mint,Rare,1-114R,$0.49
Barret,Normal,Near Mint,Rare,1-114R,$0.18
Barret (Starter),Normal,Near Mint,Starter,1-205S,$0.21
Bartz,Foil,Near Mint,Rare,1-081R,$2.94
Bartz,Normal,Lightly Played,Rare,1-081R,$0.99
Bartz,Normal,Near Mint,Rare,1-081R,$0.23
Bartz EX,Foil,Near Mint,Hero,1-080H,$1.58
Bartz EX,Normal,Near Mint,Hero,1-080H,$0.57
Biggs,Normal,Near Mint,Starter,1-206S,$0.41
Black Belt (Ingus) - 1-099C,Foil,Lightly Played,Common,1-099C,$0.48
Black Belt (Ingus) - 1-099C,Foil,Moderately Played,Common,1-099C,$0.25
Black Belt (Ingus) - 1-099C,Foil,Near Mint,Common,1-099C,$0.09
Black Belt (Ingus) - 1-099C,Normal,Near Mint,Common,1-099C,$0.09
Black Belt (Luneth) - 1-100C,Foil,Near Mint,Common,1-100C,$0.50
Black Belt (Luneth) - 1-100C,Normal,Near Mint,Common,1-100C,$0.07
Black Mage (Arc) - 1-010C,Foil,Lightly Played,Common,1-010C,$0.30
Black Mage (Arc) - 1-010C,Foil,Near Mint,Common,1-010C,$0.48
Black Mage (Arc) - 1-010C,Normal,Near Mint,Common,1-010C,$0.08
Black Mage (Female Unit) - 1-130C,Foil,Near Mint,Common,1-130C,$1.39
Black Mage (Female Unit) - 1-130C,Normal,Lightly Played,Common,1-130C,$0.79
Black Mage (Female Unit) - 1-130C,Normal,Near Mint,Common,1-130C,$0.15
Brother,Foil,Near Mint,Starter,1-197S,$3.99
Brother,Normal,Near Mint,Starter,1-197S,$0.18
Brynhildr EX,Foil,Near Mint,Rare,1-023R,$0.52
Brynhildr EX,Normal,Near Mint,Rare,1-023R,$0.11
Cait Sith,Foil,Lightly Played,Rare,1-131R,$2.20
Cait Sith,Foil,Near Mint,Rare,1-131R,$1.99
Cait Sith,Normal,Near Mint,Rare,1-131R,$0.23
Cait Sith EX,Foil,Near Mint,Common,1-132C,$2.43
Cait Sith EX,Normal,Lightly Played,Common,1-132C,$0.82
Cait Sith EX,Normal,Near Mint,Common,1-132C,$0.23
Cecil (Hero),Foil,Near Mint,Hero,1-108H,$0.87
Cecil (Hero),Normal,Lightly Played,Hero,1-108H,$1.00
Cecil (Hero),Normal,Near Mint,Hero,1-108H,$0.40
Cecil (Rare),Foil,Near Mint,Rare,1-162R,$0.58
Cecil (Rare),Normal,Near Mint,Rare,1-162R,$0.20
Chaos,Foil,Lightly Played,Hero,1-184H,$7.50
Chaos,Foil,Near Mint,Hero,1-184H,$4.45
Chaos,Normal,Near Mint,Hero,1-184H,$0.90
Chemist (Female Unit),Foil,Near Mint,Common,1-031C,$0.67
Chemist (Female Unit),Normal,Lightly Played,Common,1-031C,$0.79
Chemist (Female Unit),Normal,Near Mint,Common,1-031C,$0.13
Chemist (Male Unit),Foil,Lightly Played,Common,1-032C,$0.40
Chemist (Male Unit),Foil,Near Mint,Common,1-032C,$0.55
Chemist (Male Unit),Normal,Lightly Played,Common,1-032C,$0.79
Chemist (Male Unit),Normal,Near Mint,Common,1-032C,$0.17
Chocobo - 1-075C,Foil,Damaged,Common,1-075C,$1.00
Chocobo - 1-075C,Foil,Near Mint,Common,1-075C,$3.69
Chocobo - 1-075C,Normal,Near Mint,Common,1-075C,$0.50
Chocobo - 1-076C,Foil,Near Mint,Common,1-076C,$3.00
Chocobo - 1-076C,Normal,Near Mint,Common,1-076C,$0.46
Chocobo Chick,Foil,Near Mint,Common,1-019C,$0.51
Chocobo Chick,Normal,Near Mint,Common,1-019C,$0.13
Cid Highwind (Common),Foil,Near Mint,Common,1-073C,$1.23
Cid Highwind (Common),Normal,Near Mint,Common,1-073C,$0.16
Cid Highwind (Rare),Foil,Near Mint,Rare,1-072R,$1.36
Cid Highwind (Rare),Normal,Near Mint,Rare,1-072R,$0.19
Cid Raines,Foil,Damaged,Starter,1-192S,$0.30
Cid Raines,Foil,Near Mint,Starter,1-192S,$0.43
Cid Raines,Normal,Lightly Played,Starter,1-192S,$0.25
Cid Raines,Normal,Near Mint,Starter,1-192S,$0.24
Cloud (Common),Foil,Lightly Played,Common,1-009C,$14.00
Cloud (Common),Foil,Near Mint,Common,1-009C,$18.83
Cloud (Common),Normal,Lightly Played,Common,1-009C,$0.35
Cloud (Common),Normal,Near Mint,Common,1-009C,$0.58
Cloud (Legend),Foil,Near Mint,Legend,1-182L,$38.37
Cloud (Legend),Normal,Near Mint,Legend,1-182L,$7.99
Cloud (Starter),Foil,Near Mint,Starter,1-187S,$3.99
Cloud (Starter),Normal,Damaged,Starter,1-187S,$0.20
Cloud (Starter),Normal,Near Mint,Starter,1-187S,$0.50
Cloud of Darkness,Foil,Near Mint,Hero,1-158H,$4.96
Cloud of Darkness,Normal,Near Mint,Hero,1-158H,$0.54
Cosmos,Foil,Near Mint,Hero,1-183H,$15.24
Cosmos,Normal,Lightly Played,Hero,1-183H,$2.03
Cosmos,Normal,Near Mint,Hero,1-183H,$1.09
Dajh,Foil,Near Mint,Rare,1-017R,$2.27
Dajh,Normal,Lightly Played,Rare,1-017R,$0.99
Dajh,Normal,Near Mint,Rare,1-017R,$0.15
Dancer (Female Unit),Foil,Lightly Played,Common,1-066C,$2.50
Dancer (Female Unit),Foil,Near Mint,Common,1-066C,$2.40
Dancer (Female Unit),Normal,Lightly Played,Common,1-066C,$0.82
Dancer (Female Unit),Normal,Near Mint,Common,1-066C,$0.31
Dark Knight (Female Unit),Foil,Near Mint,Common,1-092C,$0.89
Dark Knight (Female Unit),Normal,Lightly Played,Common,1-092C,$0.79
Dark Knight (Female Unit),Normal,Near Mint,Common,1-092C,$0.13
Dark Knight (Ingus),Foil,Lightly Played,Common,1-054C,$0.40
Dark Knight (Ingus),Foil,Near Mint,Common,1-054C,$0.28
Dark Knight (Ingus),Normal,Near Mint,Common,1-054C,$0.05
Dark Knight (Luneth),Foil,Near Mint,Common,1-055C,$0.93
Dark Knight (Luneth),Normal,Lightly Played,Common,1-055C,$0.08
Dark Knight (Luneth),Normal,Near Mint,Common,1-055C,$0.05
Delita (Common),Foil,Lightly Played,Common,1-113C,$1.20
Delita (Common),Foil,Near Mint,Common,1-113C,$1.31
Delita (Common),Normal,Lightly Played,Common,1-113C,$0.79
Delita (Common),Normal,Near Mint,Common,1-113C,$0.12
Delita (Rare),Foil,Lightly Played,Rare,1-112R,$5.29
Delita (Rare),Foil,Near Mint,Rare,1-112R,$4.74
Delita (Rare),Normal,Lightly Played,Rare,1-112R,$0.60
Delita (Rare),Normal,Near Mint,Rare,1-112R,$0.61
Devout (Ingus),Foil,Near Mint,Common,1-048C,$1.49
Devout (Ingus),Normal,Near Mint,Common,1-048C,$0.22
Devout (Refia),Foil,Near Mint,Common,1-077C,$0.45
Devout (Refia),Normal,Near Mint,Common,1-077C,$0.08
Dragoon (Female Unit),Foil,Near Mint,Common,1-147C,$2.98
Dragoon (Female Unit),Normal,Lightly Played,Common,1-147C,$0.79
Dragoon (Female Unit),Normal,Near Mint,Common,1-147C,$0.11
Dragoon (Male Unit),Foil,Lightly Played,Common,1-148C,$0.25
Dragoon (Male Unit),Foil,Near Mint,Common,1-148C,$1.25
Dragoon (Male Unit),Normal,Lightly Played,Common,1-148C,$0.79
Dragoon (Male Unit),Normal,Near Mint,Common,1-148C,$0.11
Duke Goltanna,Foil,Lightly Played,Rare,1-134R,$3.75
Duke Goltanna,Foil,Near Mint,Rare,1-134R,$5.04
Duke Goltanna,Normal,Near Mint,Rare,1-134R,$0.71
Duke Larg,Foil,Near Mint,Rare,1-057R,$1.68
Duke Larg,Normal,Lightly Played,Rare,1-057R,$0.99
Duke Larg,Normal,Near Mint,Rare,1-057R,$0.24
Enna Kros,Foil,Near Mint,Rare,1-095R,$5.00
Enna Kros,Normal,Near Mint,Rare,1-095R,$0.37
Evoker (Arc) - 1-011C,Foil,Near Mint,Common,1-011C,$0.45
Evoker (Arc) - 1-011C,Normal,Near Mint,Common,1-011C,$0.04
Evoker (Ingus),Foil,Near Mint,Common,1-105C,$0.50
Evoker (Ingus),Normal,Near Mint,Common,1-105C,$0.04
Evoker (Luneth),Foil,Near Mint,Common,1-068C,$0.30
Evoker (Luneth),Normal,Near Mint,Common,1-068C,$0.10
Evoker (Refia),Foil,Moderately Played,Common,1-159C,$0.25
Evoker (Refia),Foil,Near Mint,Common,1-159C,$0.44
Evoker (Refia),Normal,Near Mint,Common,1-159C,$0.08
Exdeath,Foil,Near Mint,Hero,1-122H,$0.95
Exdeath,Normal,Near Mint,Hero,1-122H,$0.33
Fairy EX,Foil,Near Mint,Common,1-170C,$1.47
Fairy EX,Normal,Near Mint,Common,1-170C,$0.13
Fang,Foil,Lightly Played,Rare,1-020R,$1.00
Fang,Foil,Near Mint,Rare,1-020R,$3.62
Fang,Normal,Near Mint,Rare,1-020R,$0.45
Firion (Hero),Foil,Near Mint,Hero,1-021H,$0.99
Firion (Hero),Normal,Near Mint,Hero,1-021H,$0.24
Firion (Rare),Foil,Near Mint,Rare,1-022R,$0.22
Firion (Rare),Normal,Near Mint,Rare,1-022R,$0.19
Gabranth,Foil,Near Mint,Rare,1-098R,$0.95
Gabranth,Normal,Near Mint,Rare,1-098R,$0.16
Gadot,Foil,Near Mint,Rare,1-007R,$9.00
Gadot,Normal,Near Mint,Rare,1-007R,$2.06
Garland,Foil,Near Mint,Hero,1-006H,$1.01
Garland,Normal,Near Mint,Hero,1-006H,$0.35
Geomancer (Female Unit),Foil,Moderately Played,Common,1-168C,$0.25
Geomancer (Female Unit),Foil,Near Mint,Common,1-168C,$0.68
Geomancer (Female Unit),Normal,Lightly Played,Common,1-168C,$0.79
Geomancer (Female Unit),Normal,Moderately Played,Common,1-168C,$0.12
Geomancer (Female Unit),Normal,Near Mint,Common,1-168C,$0.09
Geomancer (Ingus),Foil,Lightly Played,Common,1-115C,$0.45
Geomancer (Ingus),Foil,Near Mint,Common,1-115C,$0.62
Geomancer (Ingus),Normal,Near Mint,Common,1-115C,$0.09
Geomancer (Male Unit),Foil,Lightly Played,Common,1-169C,$0.60
Geomancer (Male Unit),Foil,Near Mint,Common,1-169C,$1.20
Geomancer (Male Unit),Normal,Lightly Played,Common,1-169C,$0.79
Geomancer (Male Unit),Normal,Near Mint,Common,1-169C,$0.13
Gilgamesh (Common),Foil,Near Mint,Common,1-129C,$0.75
Gilgamesh (Common),Normal,Near Mint,Common,1-129C,$0.12
Gilgamesh (Rare),Foil,Near Mint,Rare,1-128R,$1.07
Gilgamesh (Rare),Normal,Near Mint,Rare,1-128R,$0.15
Gilgamesh (Starter),Foil,Near Mint,Starter,1-207S,$1.00
Gilgamesh (Starter),Normal,Lightly Played,Starter,1-207S,$0.24
Gilgamesh (Starter),Normal,Near Mint,Starter,1-207S,$0.25
Gippal EX,Foil,Near Mint,Rare,1-101R,$0.44
Gippal EX,Normal,Near Mint,Rare,1-101R,$0.14
Golbez,Foil,Near Mint,Legend,1-135L,$2.21
Golbez,Normal,Near Mint,Legend,1-135L,$0.57
Golem EX,Foil,Near Mint,Common,1-106C,$2.05
Golem EX,Normal,Lightly Played,Common,1-106C,$0.17
Golem EX,Normal,Moderately Played,Common,1-106C,$0.12
Golem EX,Normal,Near Mint,Common,1-106C,$0.14
Gordon,Foil,Near Mint,Hero,1-160H,$0.50
Gordon,Normal,Near Mint,Hero,1-160H,$0.23
Guy,Foil,Lightly Played,Hero,1-097H,$0.50
Guy,Foil,Near Mint,Hero,1-097H,$0.95
Guy,Normal,Near Mint,Hero,1-097H,$0.18
Hades,Foil,Near Mint,Rare,1-052R,$0.70
Hades,Normal,Near Mint,Rare,1-052R,$0.16
Hecatoncheir,Foil,Near Mint,Rare,1-117R,$2.39
Hecatoncheir,Normal,Near Mint,Rare,1-117R,$0.71
Hope,Foil,Near Mint,Rare,1-082R,$0.66
Hope,Normal,Near Mint,Rare,1-082R,$0.18
Ifrit EX,Foil,Near Mint,Common,1-004C,$2.32
Ifrit EX,Normal,Lightly Played,Common,1-004C,$0.17
Ifrit EX,Normal,Near Mint,Common,1-004C,$0.14
Jecht,Foil,Near Mint,Legend,1-015L,$5.32
Jecht,Normal,Near Mint,Legend,1-015L,$4.24
Jessie,Foil,Near Mint,Starter,1-204S,$2.05
Jessie,Normal,Near Mint,Starter,1-204S,$0.22
Jihl Nabaat EX,Foil,Near Mint,Starter,1-193S,$4.00
Jihl Nabaat EX,Normal,Near Mint,Starter,1-193S,$0.42
Josef,Foil,Near Mint,Hero,1-056H,$0.69
Josef,Normal,Near Mint,Hero,1-056H,$0.21
Kain EX,Foil,Near Mint,Hero,1-127H,$3.01
Kain EX,Normal,Near Mint,Hero,1-127H,$1.05
Kefka,Foil,Lightly Played,Hero,1-104H,$3.50
Kefka,Foil,Near Mint,Hero,1-104H,$2.35
Kefka,Normal,Near Mint,Hero,1-104H,$0.50
Kimahri (Common),Foil,Near Mint,Common,1-103C,$5.00
Kimahri (Common),Normal,Near Mint,Common,1-103C,$0.21
Kimahri (Hero),Foil,Near Mint,Hero,1-102H,$1.05
Kimahri (Hero),Normal,Near Mint,Hero,1-102H,$0.34
Knight (Arc),Normal,Near Mint,Common,1-166C,$0.11
Knight (Ingus),Foil,Near Mint,Common,1-165C,$0.78
Knight (Ingus),Normal,Near Mint,Common,1-165C,$0.05
Knight (Male Unit),Foil,Near Mint,Common,1-050C,$2.13
Knight (Male Unit),Normal,Lightly Played,Common,1-050C,$0.79
Knight (Male Unit),Normal,Near Mint,Common,1-050C,$0.11
Kuja,Foil,Near Mint,Hero,1-037H,$1.50
Kuja,Normal,Near Mint,Hero,1-037H,$0.38
Laguna,Foil,Near Mint,Legend,1-058L,$1.66
Laguna,Normal,Near Mint,Legend,1-058L,$1.19
Laguna EX,Foil,Near Mint,Rare,1-059R,$1.72
Laguna EX,Normal,Near Mint,Rare,1-059R,$0.30
Lann,Foil,Near Mint,Hero,1-027H,$0.49
Lann,Normal,Near Mint,Hero,1-027H,$0.29
Lebreau,Foil,Near Mint,Rare,1-030R,$4.99
Lebreau,Normal,Lightly Played,Rare,1-030R,$0.08
Lebreau,Normal,Near Mint,Rare,1-030R,$0.49
Leila,Foil,Near Mint,Hero,1-179H,$0.69
Leila,Normal,Lightly Played,Hero,1-179H,$0.99
Leila,Normal,Near Mint,Hero,1-179H,$0.38
Lenne,Foil,Near Mint,Starter,1-215S,$0.99
Lenne,Normal,Near Mint,Starter,1-215S,$0.16
Leon (Dark Knight),Foil,Lightly Played,Hero,1-060H,$1.00
Leon (Dark Knight),Foil,Near Mint,Hero,1-060H,$1.66
Leon (Dark Knight),Normal,Near Mint,Hero,1-060H,$0.26
Leon (Rebel),Foil,Near Mint,Hero,1-060H,$9.90
Leon (Rebel),Normal,Near Mint,Hero,1-060H,$1.54
Leviathan EX,Foil,Near Mint,Rare,1-178R,$5.68
Leviathan EX,Normal,Lightly Played,Rare,1-178R,$0.75
Leviathan EX,Normal,Near Mint,Rare,1-178R,$1.34
Lightning (Legend),Foil,Near Mint,Legend,1-141L,$12.56
Lightning (Legend),Normal,Near Mint,Legend,1-141L,$3.63
Lightning (Rare),Normal,Near Mint,Rare,1-142R,$0.73
Lightning (Starter),Foil,Near Mint,Starter,1-210S,$3.00
Lightning (Starter),Normal,Lightly Played,Starter,1-210S,$0.27
Lightning (Starter),Normal,Near Mint,Starter,1-210S,$0.30
Lulu (Hero),Foil,Near Mint,Hero,1-149H,$5.75
Lulu (Hero),Normal,Lightly Played,Hero,1-149H,$0.76
Lulu (Hero),Normal,Moderately Played,Hero,1-149H,$1.00
Lulu (Hero),Normal,Near Mint,Hero,1-149H,$3.05
Lulu (Rare),Foil,Near Mint,Rare,1-150R,$9.00
Lulu (Rare),Normal,Lightly Played,Rare,1-150R,$0.14
Lulu (Rare),Normal,Near Mint,Rare,1-150R,$0.30
Magus (Arc),Foil,Near Mint,Common,1-024C,$0.55
Magus (Arc),Normal,Near Mint,Common,1-024C,$0.09
Magus (Ingus),Foil,Near Mint,Common,1-140C,$0.33
Magus (Ingus),Normal,Near Mint,Common,1-140C,$0.06
Maqui,Foil,Near Mint,Starter,1-209S,$0.87
Maqui,Normal,Lightly Played,Starter,1-209S,$0.17
Maqui,Normal,Near Mint,Starter,1-209S,$0.19
Maria,Foil,Near Mint,Hero,1-083H,$3.96
Maria,Normal,Near Mint,Hero,1-083H,$0.43
Mime (Female Unit),Foil,Near Mint,Common,1-173C,$0.51
Mime (Female Unit),Normal,Lightly Played,Common,1-173C,$0.79
Mime (Female Unit),Normal,Near Mint,Common,1-173C,$0.15
Minwu,Foil,Lightly Played,Hero,1-171H,$5.00
Minwu,Foil,Near Mint,Hero,1-171H,$4.00
Minwu,Normal,Lightly Played,Hero,1-171H,$0.24
Minwu,Normal,Near Mint,Hero,1-171H,$0.56
Mog (XIII-2),Foil,Near Mint,Starter,1-196S,$4.00
Mog (XIII-2),Normal,Lightly Played,Starter,1-196S,$0.17
Mog (XIII-2),Normal,Near Mint,Starter,1-196S,$0.27
Monk (Female Unit),Foil,Lightly Played,Common,1-119C,$0.39
Monk (Female Unit),Foil,Near Mint,Common,1-119C,$1.00
Monk (Female Unit),Normal,Lightly Played,Common,1-119C,$0.79
Monk (Female Unit),Normal,Near Mint,Common,1-119C,$0.15
Monk (Male Unit),Foil,Near Mint,Common,1-120C,$0.97
Monk (Male Unit),Normal,Lightly Played,Common,1-120C,$0.79
Monk (Male Unit),Normal,Near Mint,Common,1-120C,$0.07
Moogle EX,Foil,Near Mint,Common,1-172C,$9.79
Moogle EX,Normal,Near Mint,Common,1-172C,$1.11
Mustadio,Foil,Near Mint,Rare,1-118R,$0.59
Mustadio,Normal,Lightly Played,Rare,1-118R,$0.99
Mustadio,Normal,Near Mint,Rare,1-118R,$0.35
Mystic (Female Unit),Foil,Moderately Played,Common,1-096C,$0.19
Mystic (Female Unit),Foil,Near Mint,Common,1-096C,$0.29
Mystic (Female Unit),Normal,Near Mint,Common,1-096C,$0.12
Ninja (Refia),Foil,Lightly Played,Common,1-078C,$0.25
Ninja (Refia),Foil,Near Mint,Common,1-078C,$0.10
Ninja (Refia),Normal,Near Mint,Common,1-078C,$0.11
Noel,Foil,Near Mint,Starter,1-208S,$0.44
Noel,Normal,Lightly Played,Starter,1-208S,$0.17
Noel,Normal,Near Mint,Starter,1-208S,$0.20
Nooj,Foil,Lightly Played,Rare,1-051R,$0.40
Nooj,Foil,Near Mint,Rare,1-051R,$0.25
Nooj,Normal,Near Mint,Rare,1-051R,$0.14
Nora EX,Foil,Near Mint,Rare,1-079R,$14.34
Nora EX,Normal,Near Mint,Rare,1-079R,$2.11
Odin,Foil,Near Mint,Rare,1-123R,$1.45
Odin,Normal,Lightly Played,Rare,1-123R,$0.50
Odin,Normal,Near Mint,Rare,1-123R,$0.44
Odin EX,Normal,Lightly Played,Rare,1-124R,$1.49
Odin EX,Normal,Near Mint,Rare,1-124R,$1.58
Onion Knight,Foil,Near Mint,Hero,1-181H,$2.49
Onion Knight,Normal,Near Mint,Hero,1-181H,$0.57
Onion Knight (Ninja),Foil,Near Mint,Rare,1-067R,$0.10
Onion Knight (Ninja),Normal,Near Mint,Rare,1-067R,$0.23
Onion Knight (Sage),Normal,Near Mint,Rare,1-125R,$0.11
Orlandeau,Foil,Near Mint,Hero,1-126H,$5.84
Orlandeau,Normal,Near Mint,Hero,1-126H,$1.12
Orran,Foil,Near Mint,Rare,1-034R,$1.02
Orran,Normal,Lightly Played,Rare,1-034R,$0.99
Orran,Normal,Near Mint,Rare,1-034R,$0.19
Ovelia,Foil,Near Mint,Common,1-156C,$17.69
Ovelia,Normal,Lightly Played,Common,1-156C,$0.48
Ovelia,Normal,Near Mint,Common,1-156C,$0.64
Paine,Foil,Lightly Played,Starter,1-199S,$3.00
Paine,Normal,Near Mint,Starter,1-199S,$0.24
Prishe,Foil,Near Mint,Legend,1-116L,$2.00
Prishe,Normal,Near Mint,Legend,1-116L,$1.38
Ramuh EX,Foil,Lightly Played,Common,1-143C,$1.47
Ramuh EX,Foil,Near Mint,Common,1-143C,$1.12
Ramuh EX,Normal,Near Mint,Common,1-143C,$0.13
Ramza (Common),Foil,Near Mint,Common,1-145C,$6.99
Ramza (Common),Normal,Lightly Played,Common,1-145C,$0.79
Ramza (Common),Normal,Near Mint,Common,1-145C,$0.12
Ramza (Rare),Foil,Near Mint,Rare,1-144R,$2.78
Ramza (Rare),Normal,Lightly Played,Rare,1-144R,$0.99
Ramza (Rare),Normal,Near Mint,Rare,1-144R,$0.39
Ranger (Refia),Foil,Near Mint,Common,1-008C,$0.16
Ranger (Refia),Normal,Near Mint,Common,1-008C,$0.06
Red Mage (Arc),Foil,Near Mint,Common,1-003C,$0.99
Red Mage (Arc),Normal,Near Mint,Common,1-003C,$0.11
Red Mage (Refia),Foil,Near Mint,Common,1-121C,$2.00
Red Mage (Refia),Normal,Near Mint,Common,1-121C,$0.12
Red XIII,Foil,Near Mint,Common,1-029C,$1.85
Red XIII,Normal,Near Mint,Common,1-029C,$0.22
Red XIII (Starter),Foil,Near Mint,Starter,1-191S,$2.98
Red XIII (Starter),Normal,Near Mint,Starter,1-191S,$0.40
Reynn EX,Foil,Near Mint,Rare,1-028R,$0.95
Reynn EX,Normal,Near Mint,Rare,1-028R,$0.13
Ricard,Foil,Near Mint,Hero,1-146H,$1.00
Ricard,Normal,Lightly Played,Hero,1-146H,$0.50
Ricard,Normal,Near Mint,Hero,1-146H,$0.27
Rikku (Hero),Foil,Near Mint,Hero,1-089H,$6.75
Rikku (Hero),Normal,Lightly Played,Hero,1-089H,$0.99
Rikku (Hero),Normal,Near Mint,Hero,1-089H,$1.51
Rikku (Rare),Foil,Near Mint,Rare,1-090R,$2.99
Rikku (Rare),Normal,Near Mint,Rare,1-090R,$0.30
Rikku (Starter),Foil,Near Mint,Starter,1-201S,$15.00
Rikku (Starter),Normal,Near Mint,Starter,1-201S,$0.58
Rygdea,Foil,Near Mint,Starter,1-211S,$0.56
Rygdea,Normal,Lightly Played,Starter,1-211S,$0.20
Rygdea,Normal,Near Mint,Starter,1-211S,$0.21
Sage (Refia),Foil,Near Mint,Common,1-133C,$0.78
Sage (Refia),Normal,Near Mint,Common,1-133C,$0.10
Samurai (Male Unit),Foil,Near Mint,Common,1-014C,$0.81
Samurai (Male Unit),Normal,Lightly Played,Common,1-014C,$0.79
Samurai (Male Unit),Normal,Near Mint,Common,1-014C,$0.07
Sazh,Foil,Near Mint,Hero,1-013H,$0.63
Sazh,Normal,Near Mint,Hero,1-013H,$0.28
Scholar (Refia),Foil,Near Mint,Common,1-157C,$1.75
Scholar (Refia),Normal,Near Mint,Common,1-157C,$0.08
Sephiroth (Legend),Foil,Lightly Played,Legend,1-186L,$21.62
Sephiroth (Legend),Foil,Near Mint,Legend,1-186L,$21.78
Sephiroth (Legend),Normal,Near Mint,Legend,1-186L,$4.89
Sephiroth (Rare),Foil,Lightly Played,Rare,1-044R,$13.00
Sephiroth (Rare),Foil,Near Mint,Rare,1-044R,$16.93
Sephiroth (Rare),Normal,Near Mint,Rare,1-044R,$0.31
Serafie,Foil,Lightly Played,Rare,1-109R,$0.50
Serafie,Foil,Near Mint,Rare,1-109R,$0.62
Serafie,Normal,Lightly Played,Rare,1-109R,$0.09
Serafie,Normal,Near Mint,Rare,1-109R,$0.11
Serah,Foil,Near Mint,Rare,1-045R,$4.04
Serah,Normal,Near Mint,Rare,1-045R,$0.28
Serah (Starter),Foil,Near Mint,Starter,1-195S,$1.50
Serah (Starter),Normal,Near Mint,Starter,1-195S,$0.46
Seymour,Foil,Lightly Played,Rare,1-137R,$0.60
Seymour,Foil,Near Mint,Rare,1-137R,$1.02
Seymour,Normal,Near Mint,Rare,1-137R,$0.20
Shantotto,Foil,Near Mint,Legend,1-107L,$24.73
Shantotto,Normal,Lightly Played,Legend,1-107L,$2.00
Shantotto,Normal,Near Mint,Legend,1-107L,$6.37
Shiva EX (Common),Foil,Near Mint,Common,1-039C,$2.48
Shiva EX (Common),Normal,Near Mint,Common,1-039C,$0.16
Shiva EX (Rare),Foil,Near Mint,Rare,1-038R,$0.93
Shiva EX (Rare),Normal,Lightly Played,Rare,1-038R,$0.19
Shiva EX (Rare),Normal,Near Mint,Rare,1-038R,$0.13
Shuyin EX,Foil,Near Mint,Starter,1-212S,$2.07
Shuyin EX,Normal,Near Mint,Starter,1-212S,$0.32
Snow,Foil,Near Mint,Hero,1-043H,$1.63
Snow,Normal,Lightly Played,Hero,1-043H,$0.79
Snow,Normal,Near Mint,Hero,1-043H,$0.78
Snow (Starter),Foil,Near Mint,Starter,1-194S,$0.47
Snow (Starter),Normal,Lightly Played,Starter,1-194S,$0.17
